let HYPOVOLEMIA1  = flip 0.500000 in
let MINVOL2  = if MINVOL3 then false else if (&& INTUBATION2 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG0) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let MINVOL1  = if (|| MINVOL2 MINVOL3) then false else if (&& INTUBATION2 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG0) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let MINVOL0  = if (|| (|| MINVOL1 MINVOL2) MINVOL3) then false else true in
let EXPCO23  = if (&& ARTCO22 VENTLUNG3) then flip 0.500000 else if (&& ARTCO21 VENTLUNG3) then flip 0.500000 else if (&& ARTCO20 VENTLUNG3) then flip 0.500000 else if (&& ARTCO22 VENTLUNG2) then flip 0.500000 else if (&& ARTCO21 VENTLUNG2) then flip 0.500000 else if (&& ARTCO20 VENTLUNG2) then flip 0.500000 else if (&& ARTCO22 VENTLUNG1) then flip 0.500000 else if (&& ARTCO21 VENTLUNG1) then flip 0.500000 else if (&& ARTCO20 VENTLUNG1) then flip 0.500000 else if (&& ARTCO22 VENTLUNG0) then flip 0.500000 else if (&& ARTCO21 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let EXPCO22  = if EXPCO23 then false else if (&& ARTCO22 VENTLUNG3) then flip 0.500000 else if (&& ARTCO21 VENTLUNG3) then flip 0.500000 else if (&& ARTCO20 VENTLUNG3) then flip 0.500000 else if (&& ARTCO22 VENTLUNG2) then flip 0.500000 else if (&& ARTCO21 VENTLUNG2) then flip 0.500000 else if (&& ARTCO20 VENTLUNG2) then flip 0.500000 else if (&& ARTCO22 VENTLUNG1) then flip 0.500000 else if (&& ARTCO21 VENTLUNG1) then flip 0.500000 else if (&& ARTCO20 VENTLUNG1) then flip 0.500000 else if (&& ARTCO22 VENTLUNG0) then flip 0.500000 else if (&& ARTCO21 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let EXPCO21  = if (|| EXPCO22 EXPCO23) then false else if (&& ARTCO22 VENTLUNG3) then flip 0.500000 else if (&& ARTCO21 VENTLUNG3) then flip 0.500000 else if (&& ARTCO20 VENTLUNG3) then flip 0.500000 else if (&& ARTCO22 VENTLUNG2) then flip 0.500000 else if (&& ARTCO21 VENTLUNG2) then flip 0.500000 else if (&& ARTCO20 VENTLUNG2) then flip 0.500000 else if (&& ARTCO22 VENTLUNG1) then flip 0.500000 else if (&& ARTCO21 VENTLUNG1) then flip 0.500000 else if (&& ARTCO20 VENTLUNG1) then flip 0.500000 else if (&& ARTCO22 VENTLUNG0) then flip 0.500000 else if (&& ARTCO21 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let EXPCO20  = if (|| (|| EXPCO21 EXPCO22) EXPCO23) then false else true in
let PRESS3  = if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else flip 0.500000 in
let PRESS2  = if PRESS3 then false else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else flip 0.500000 in
let PRESS1  = if (|| PRESS2 PRESS3) then false else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else flip 0.500000 in
let PRESS0  = if (|| (|| PRESS1 PRESS2) PRESS3) then false else true in
PRESS0
